"242","Bda30",31,31020,"0022","C","EMIS310200022-C","Building EMIS310200022-C","True","1443440252149.jpg","27.42788543 85.03499982 388.1000061035156 4.0",27.42788543,85.03499982,388.100006103516,4,"minor_damage",NA,"1443440303425.jpg","False","False","False","True","False","False","False","False",96,NA,NA,NA,NA,NA,NA,4,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"red","Missing","1443440407638.jpg","2032","2035","Community construction","False","False","False","False","False","False","False","False","True","False","False","False",NA,"community",NA,"False","False","False","True","False",NA,NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"False","False","False","False","False","False","True","False","False","False","False","False","False",NA,NA,"1443440538540.jpg","no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_compact",NA,"1443440573435.jpg","no",NA,NA,NA,NA,NA,"same_level","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1443440668091.jpg",NA,"1443440694506.jpg",NA,"uuid:327343dc-cad2-4a55-a2f2-99660d8ecc01","327343dc-cad2-4a55-a2f2-99660d8ecc01","2015-10-04T13:08:32",NA,NA,201509251214,NA,"None"
"244","Bda30",31,31020,"0022","D","EMIS310200022-D","Building EMIS310200022-D","True","1443493908243.jpg","27.42810681 85.03525343 444.3999938964844 4.0",27.42810681,85.03525343,444.399993896484,4,"minor_damage",NA,"1443494092356.jpg","False","False","False","True","False","True","False","False",85,2,NA,NA,NA,NA,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"green","Modified after earth quake","1443494260113.jpg","2048","2049",NA,"False","False","False","False","False","False","False","False","False","True","False","False",NA,"community",NA,"False","False","False","True","False",NA,NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"False","False","False","False","False","False","True","False","False","False","False","False","False",NA,NA,"1443494403602.jpg","no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_compact",NA,"1443494448029.jpg","no",NA,NA,NA,NA,NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1443494494955.jpg",NA,"1443494594961.jpg",NA,"uuid:0930dadb-364e-47ee-9a71-bf6952629c18","0930dadb-364e-47ee-9a71-bf6952629c18","2015-10-04T13:14:48",NA,NA,201509251214,NA,"None"
"264","Bda30",31,31020,"0002","A","EMIS310200002-A","Building EMIS310200002-A","True","1443688022446.jpg","27.39659675 85.01748728 442.0 5.0",27.39659675,85.01748728,442,5,"unaffected",NA,"1443688063141.jpg","False","True","False","False","False","False","False","False",11,1,NA,NA,NA,1,NA,NA,1,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"green",NA,"1443688137597.jpg","2066","2067",NA,"False","False","False","False","False","False","False","True","False","False","False","False",NA,"community",NA,"False","False","False","True","False",NA,NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"False","False","False","False","False","False","False","False","False","False","False","True","False",NA,NA,NA,"no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_compact",NA,"1443688242460.jpg","no",NA,NA,NA,NA,NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1443788761824.jpg",NA,"1443788785340.jpg",NA,"uuid:73791460-c29c-4ede-bf3b-a7b90f352568","73791460-c29c-4ede-bf3b-a7b90f352568","2015-10-04T19:44:42",NA,NA,201509251214,NA,"None"
"265","Bda30",31,31020,"0002","B","EMIS310200002-B","Building EMIS310200002-B","True","1443688761941.jpg","27.39668472 85.01762458 449.3999938964844 5.0",27.39668472,85.01762458,449.399993896484,5,"minor_damage",NA,"1443688871013.jpg","False","True","False","False","False","False","False","False",14,1,NA,NA,NA,NA,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"red",NA,"1443688934371.jpg","2050","2050",NA,"False","False","False","False","True","False","False","False","False","False","False","False",NA,"community",NA,"False","False","False","True","False",NA,NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"False","False","False","False","False","False","True","True","False","False","False","False","False",NA,NA,"1443689032366.jpg","no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_compact",NA,"1443689092354.jpg","no",NA,NA,NA,NA,NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1443788839759.jpg",NA,"1443788880490.jpg",NA,"uuid:9f78637f-4c24-45a2-aca9-f95c2ad4bb13","9f78637f-4c24-45a2-aca9-f95c2ad4bb13","2015-10-04T19:49:37",NA,NA,201509251214,NA,"None"
"338","Bda30",31,31020,"0003","A","EMIS310200003-A","Building EMIS310200003-A","True","1443600527126.jpg","27.44300276 84.99041102 368.6000061035156 4.0",27.44300276,84.99041102,368.600006103516,4,"unaffected",NA,"1443600578964.jpg","False","True","False","False","False","False","False","False",28,1,1,NA,NA,1,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"green","Now missing",NA,"2057","2058",NA,"False","False","False","False","False","True","False","False","True","False","False","False",NA,"community",NA,"False","False","False","True","False",NA,NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"False","False","False","False","False","False","True","False","False","False","False","False","False",NA,NA,"1443600925367.jpg","no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_long",NA,"1443601011026.jpg","no",NA,NA,NA,NA,NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1443601254486.jpg",NA,"1443601283773.jpg",NA,"uuid:5376ee9e-bf22-4d78-9f33-ee1acc5d3cab","5376ee9e-bf22-4d78-9f33-ee1acc5d3cab","2015-10-05T14:24:47",NA,NA,201509251214,NA,"None"
"340","Bda30",31,31020,"0003","B","EMIS310200003-B","Building EMIS310200003-B","True","1443602380419.jpg","27.44297291 84.99052543 366.70001220703125 5.0",27.44297291,84.99052543,366.700012207031,5,"minor_damage","Affected by earthquake","1443602547047.jpg","False","True","False","False","False","False","False","False",60,3,NA,NA,NA,NA,NA,NA,1,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"red",NA,"1443602614375.jpg","2048","2049",NA,"False","False","False","False","True","False","False","False","True","True","False","False",NA,"community",NA,"False","True","False","False","False",NA,"1 room","no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"False","False","False","False","False","False","True","True","False","False","False","False","False",NA,NA,"1443602894096.jpg","yes",NA,"1443602944559.jpg","yes",NA,"False","False","False","False","True",NA,"rectangular_long",NA,NA,"no",NA,NA,NA,NA,NA,"different_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1443603071885.jpg",NA,"1443603335621.jpg",NA,"uuid:375f06e4-909a-4424-bbbd-39f45473c63a","375f06e4-909a-4424-bbbd-39f45473c63a","2015-10-05T14:31:56",NA,NA,201509251214,NA,"None"
"343","Bda30",31,31020,"0003","C","EMIS310200003-C","Building EMIS310200003-C","True","1443604718248.jpg","27.44295385 84.99037461 378.6000061035156 5.0",27.44295385,84.99037461,378.600006103516,5,"unaffected",NA,"1443604758958.jpg","False","True","False","False","False","False","False","False",60,2,NA,NA,NA,NA,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"green",NA,"1443604791334.jpg","2066","2067",NA,"False","False","False","False","True","False","False","True","True","True","False","False",NA,"community",NA,"False","False","False","True","False",NA,NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"False","False","False","False","False","False","False","False","False","False","False","True","False",NA,NA,NA,"no",NA,NA,"no",NA,"False","False","False","False","True",NA,"rectangular_compact",NA,"1443604903853.jpg","no",NA,NA,NA,NA,NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1444053414768.jpg",NA,"1444053586978.jpg",NA,"uuid:c7019bd3-3da0-4c09-ab33-31956930147b","c7019bd3-3da0-4c09-ab33-31956930147b","2015-10-05T14:44:32",NA,NA,201509251214,NA,"None"
"918","Bda30",31,31010,"0006","A","EMIS310100006-A","Building EMIS310100006-A","True","1443505973100.jpg","27.65719489 85.14570913 1703.5999755859375 10.0",27.65719489,85.14570913,1703.59997558594,10,"damage_to_infill_walls",NA,"1443507035981.jpg","False","False","True","False","False","False","False","False",108,6,1,NA,1,1,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mixed","Left portion is red marked ..other part of building is green marked","1443507324707.jpg","2058","2068","Ground floor constructed at 2058. First floor constructed later on 2068","False","False","False","False","False","False","False","True","True","False","False","False",NA,"community",NA,"True","False","False","False","False",NA,"First floor added","no",NA,NA,NA,NA,"yes",NA,"1443507552408.jpg",0,NA,"True","False","True","False","False","False","True","False","False","False","False","False","False",NA,NA,NA,"no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_long",NA,NA,"yes","regular","no","no","all_column","all_walls","same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1443510064072.jpg",NA,"1443510078845.jpg",NA,"uuid:53e16142-531d-4c4c-bc4e-8c51a134d6bb","53e16142-531d-4c4c-bc4e-8c51a134d6bb","2015-10-11T06:19:00",NA,NA,201509251214,NA,"None"
"922","Bda30",31,31010,"0006","A","EMIS310100006-A","Building EMIS310100006-A","True","1443515002274.jpg","27.65771699 85.14696534 1703.699951171875 7.0",27.65771699,85.14696534,1703.69995117188,7,"damage_to_structure",NA,"1443515126532.jpg","True","False","False","False","False","False","False","False",15,1,NA,NA,NA,NA,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"red",NA,"1443515172171.jpg","2063","2063",NA,"False","False","False","False","False","False","False","False","True","True","False","False",NA,"community",NA,"False","False","False","True","False",NA,NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"False","False","False","False","False","False","True","False","False","False","False","False","False",NA,NA,NA,"no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_compact",NA,NA,"no",NA,NA,NA,NA,NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1443515430919.jpg",NA,"1443515439919.jpg",NA,"uuid:ed810275-b4b5-487d-98f5-725fc89e9517","ed810275-b4b5-487d-98f5-725fc89e9517","2015-10-11T06:20:30",NA,NA,201509251214,NA,"None"
"991","Bda30",31,31044,"0007","A","EMIS310440007-A","Building EMIS310440007-A","True","1443860483320.jpg","27.63146305 85.09955685 1721.9000244140625 5.0",27.63146305,85.09955685,1721.90002441406,5,"minor_damage",NA,"1443860702977.jpg","False","False","True","False","False","False","False","False",120,2,NA,NA,NA,NA,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"green",NA,"1443860827783.jpg","2066","2066",NA,"False","False","False","False","True","False","False","True","False","False","False","False",NA,"community",NA,"False","False","False","True","False",NA,NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_compact",NA,"1443860946407.jpg","no",NA,NA,NA,NA,NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1443860957877.jpg",NA,"1443860963645.jpg",NA,"uuid:7b07f9ff-cafe-41ae-ab0a-b0976000ccef","7b07f9ff-cafe-41ae-ab0a-b0976000ccef","2015-10-11T06:37:23",NA,NA,201509251214,NA,"None"
"994","Bda30",31,31044,"0007","A","EMIS310440007-A","Building EMIS310440007-A","True","1443775981152.jpg","27.68944129 85.06106173 1645.9000244140625 12.0",27.68944129,85.06106173,1645.90002441406,12,"minor_damage",NA,NA,"False","True","False","False","False","False","False","False",67,5,NA,NA,NA,1,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"none",NA,NA,"2032","2032",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"community",NA,"False","False","False","True","False",NA,NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"False","False","False","False","False","False","True","False","False","False","False","False","False",NA,NA,NA,"no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_long",NA,"1443776289361.jpg","no",NA,NA,NA,NA,NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1443776330754.jpg",NA,"1443776341810.jpg",NA,"uuid:cf45ffa2-9e6b-4398-9fb5-47700a2c88b9","cf45ffa2-9e6b-4398-9fb5-47700a2c88b9","2015-10-11T06:38:28",NA,NA,201509251214,NA,"None"
"1726","Bda30",31,31040,"0012","C","EMIS310400012-C","Building EMIS310400012-C","True","1444013545797.jpg",NA,NA,NA,NA,NA,"unaffected",NA,NA,"True","True","False","False","False","False","False","False",41,2,NA,NA,NA,NA,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"green",NA,"1444013591559.jpg","2064","2065",NA,"False","False","False","False","True","False","False","False","False","False","False","False",NA,"contractor",NA,"False","False","False","True","False",NA,NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"False","False","False","False","False","False","False","False","False","False","False","True","False",NA,NA,NA,"no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_long",NA,NA,"no",NA,NA,NA,NA,NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"uuid:98a4bb05-cb89-4af7-a69e-e02b7c79f60f","98a4bb05-cb89-4af7-a69e-e02b7c79f60f","2015-10-18T08:17:36",NA,NA,201509251214,NA,"None"
"1769","Bda30",31,31040,"0012","C","EMIS310400012-C","Building EMIS310400012-C","True","1444014045566.jpg",NA,NA,NA,NA,NA,"unaffected",NA,NA,"True","True","False","False","False","False","False","False",41,2,NA,NA,NA,NA,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"green",NA,"1444014097664.jpg","2064","2065",NA,"False","False","False","False","True","False","False","False","False","False","False","False",NA,"contractor",NA,"False","False","False","True","False",NA,NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"False","False","False","False","False","False","False","False","False","False","False","True","False",NA,NA,NA,"no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_long",NA,NA,"no",NA,NA,NA,NA,NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"uuid:89dbad77-a840-4167-bde5-4c55bfe44767","89dbad77-a840-4167-bde5-4c55bfe44767","2015-10-18T10:56:18",NA,NA,201509251214,NA,"None"
"2340","Bda30",31,31020,"0002","A","EMIS310200002-A","Building EMIS310200002-A","True","1446789396628.jpg",NA,NA,NA,NA,NA,"damage_to_infill_walls",NA,"1446789510804.jpg","True","True","False","False","False","False","False","False",NA,5,NA,NA,NA,NA,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mixed",NA,"1446789724954.jpg","2055","2056",NA,"False","False","False","False","True","False","False","False","True","False","False","False",NA,"community",NA,NA,NA,NA,NA,NA,NA,"No modification","no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"False","False","False","False","False","False","True","False","False","False","False","False","False",NA,NA,"1446789962506.jpg","no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_long",NA,"1446790068047.jpg","no",NA,NA,NA,NA,NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1446790239941.jpg",NA,"1446790261710.jpg",NA,"uuid:e977e0e2-f206-4032-9849-d68fb3ad1141","e977e0e2-f206-4032-9849-d68fb3ad1141","2015-11-07T11:35:57",NA,NA,201509251214,NA,"None"
"2341","Bda30",31,31020,"0002","B","EMIS310200002-B","Building EMIS310200002-B","True","1446790423455.jpg",NA,NA,NA,NA,NA,"minor_damage",NA,NA,"False","False","False","False","False","False","False","True",NA,NA,1,NA,NA,1,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"green",NA,"1446790559415.jpg","2059","2059",NA,"False","False","False","False","True","False","False","False","False","False","False","False",NA,"community",NA,NA,NA,NA,NA,NA,NA,"No modification","no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"False","False","False","False","False","False","True","False","False","False","False","False","False",NA,NA,NA,"no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_long",NA,NA,"no",NA,NA,NA,NA,NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1446790744859.jpg",NA,"1446790781845.jpg",NA,"uuid:721bbcb5-af05-497d-a4b8-25373adca615","721bbcb5-af05-497d-a4b8-25373adca615","2015-11-07T11:40:08",NA,NA,201509251214,NA,"None"
"2342","Bda30",31,31020,"0003","A","EMIS310200003-A","Building EMIS310200003-A","True","1446793703347.jpg",NA,NA,NA,NA,NA,"minor_damage",NA,"1446793816934.jpg","False","True","False","False","False","False","False","False",NA,2,NA,NA,NA,NA,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"green",NA,"1446793997970.jpg","2064","2065",NA,"False","False","False","True","False","False","False","False","False","False","False","False",NA,"community",NA,NA,NA,NA,NA,NA,NA,"no modification","no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"False","False","False","False","False","False","True","False","False","False","False","False","False",NA,NA,NA,"no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_long",NA,"1446794149243.jpg","no",NA,NA,NA,NA,NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1446794284285.jpg",NA,"1446794311037.jpg",NA,"uuid:8705065c-fdae-420e-8fa9-28dfd4bbfde4","8705065c-fdae-420e-8fa9-28dfd4bbfde4","2015-11-07T11:41:59",NA,NA,201509251214,NA,"None"
"2343","Bda30",31,31020,"0003","B","EMIS310200003-B","Building EMIS310200003-B","True","1446794477185.jpg",NA,NA,NA,NA,NA,"damage_to_infill_walls",NA,NA,"False","True","False","False","False","False","False","False",NA,4,NA,NA,NA,NA,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"red",NA,"1446794652460.jpg","2066",NA,NA,"False","False","False","False","False","False","False","True","False","False","False","False",NA,"community",NA,NA,NA,NA,NA,NA,NA,"No modification","no","No retrofitted",NA,NA,NA,"yes",NA,"1446794933446.jpg",NA,NA,"False","False","False","False","False","False","True","False","False","False","False","False","False",NA,NA,NA,"yes",NA,NA,"no",NA,"True","False","False","False","False",NA,"rectangular_long",NA,NA,"no",NA,NA,NA,NA,NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1446795186167.jpg",NA,"1446795218169.jpg",NA,"uuid:1969ddfc-a9e6-4c43-a912-110eb8cba30a","1969ddfc-a9e6-4c43-a912-110eb8cba30a","2015-11-07T11:48:41",NA,NA,201509251214,NA,"None"
"2344","Bda30",31,31020,"0003","C","EMIS310200003-C","Building EMIS310200003-C","True","1446795566488.jpg",NA,NA,NA,NA,NA,"minor_damage",NA,NA,"False","True","False","False","False","False","False","False",NA,1,NA,NA,NA,1,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"green",NA,NA,"2066",NA,NA,"False","False","False","False","False","False","False","True","False","False","False","False",NA,"community",NA,"False","False","False","True","False",NA,NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"False","False","False","False","False","False","True","False","False","False","False","False","False",NA,NA,NA,"no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_long",NA,NA,"no",NA,NA,NA,NA,NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1446795908190.jpg",NA,"1446795965579.jpg",NA,"uuid:521b857e-4014-48de-83d0-5ca9c11da9bb","521b857e-4014-48de-83d0-5ca9c11da9bb","2015-11-07T11:51:18",NA,NA,201509251214,NA,"None"
"2350","Bda30",31,31020,"0013","A","EMIS310200013-A","Building EMIS310200013-A","True","1446804092038.jpg",NA,NA,NA,NA,NA,"minor_damage",NA,NA,"False","True","False","False","False","False","False","False",NA,5,NA,NA,NA,1,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"green",NA,NA,"2059","2059",NA,"False","False","False","False","True","False","False","False","False","False","False","False",NA,"community",NA,"False","False","False","True","False",NA,NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"False","False","False","False","False","False","True","False","False","False","False","False","False",NA,NA,"1446804266050.jpg","no",NA,NA,"yes",NA,"True","False","False","False","False",NA,"rectangular_long",NA,NA,"no",NA,NA,NA,NA,NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1446804363654.jpg",NA,"1446804398544.jpg",NA,"uuid:85a45521-344b-4e55-b7d0-d6ef217761b2","85a45521-344b-4e55-b7d0-d6ef217761b2","2015-11-07T14:13:18",NA,NA,201509251214,NA,"None"
"2351","Bda30",31,31020,"0015","A","EMIS310200015-A","Building EMIS310200015-A","True","1446804825636.jpg",NA,NA,NA,NA,NA,"partial_collapse",NA,"1446804906425.jpg","False","True","False","False","False","False","False","False",NA,5,NA,NA,NA,1,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"red",NA,"1446804957662.jpg","2065","2066",NA,"False","False","False","False","True","False","False","False","True","False","False","False",NA,"community",NA,"False","False","False","False","True",NA,NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"False","False","False","False","False","False","True","False","False","False","False","False","False",NA,NA,NA,"no",NA,NA,"no","Bulging is in tilt condition","False","False","False","False","True",NA,"rectangular_long",NA,NA,"no",NA,NA,NA,NA,NA,"different_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1446805177460.jpg",NA,"1446805203781.jpg",NA,"uuid:efd8d98f-60c6-42c3-aa15-2009a17be85f","efd8d98f-60c6-42c3-aa15-2009a17be85f","2015-11-07T14:17:56",NA,NA,201509251214,NA,"None"
