"2352","Bda30",31,31020,"0021","A","EMIS310200021-A","Building EMIS310200021-A","True","1446805845663.jpg",NA,NA,NA,NA,NA,"minor_damage",NA,"1446805877049.jpg","False","True","False","False","False","False","False","False",NA,3,NA,NA,NA,1,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"green",NA,NA,"2064","2065",NA,"False","False","False","False","False","False","False","True","False","False","False","False",NA,"other","japnies ","False","False","False","False","True",NA,NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"False","False","False","False","False","False","True","False","False","False","False","False","False",NA,NA,NA,"no",NA,NA,"no",NA,"False","False","False","False","True",NA,"rectangular_long",NA,NA,"no",NA,NA,NA,NA,NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1446806096846.jpg",NA,"1446806160448.jpg",NA,"uuid:062cb20f-ecae-4134-ba79-bdf9e9ee405d","062cb20f-ecae-4134-ba79-bdf9e9ee405d","2015-11-07T14:24:30",NA,NA,201509251214,NA,"None"
"2353","Bda30",31,31020,"0021","B","EMIS310200021-B","Building EMIS310200021-B","True","1446806248509.jpg",NA,NA,NA,NA,NA,"minor_damage",NA,NA,"False","True","False","False","False","False","False","False",NA,2,NA,NA,NA,NA,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"green",NA,NA,"2066",NA,NA,"False","False","False","False","False","False","False","True","False","False","False","False",NA,"other","japnies","False","False","False","False","True",NA,NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"False","False","False","False","False","False","True","False","False","False","False","False","False",NA,NA,NA,"no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_long",NA,NA,"no",NA,NA,NA,NA,NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1446806483186.jpg",NA,"1446806513588.jpg",NA,"uuid:0305b26d-343d-4e33-893f-24301659c165","0305b26d-343d-4e33-893f-24301659c165","2015-11-07T14:28:46",NA,NA,201509251214,NA,"None"
"2376","Bda30",31,31020,"0006","A","EMIS310200006-A","Building EMIS310200006-A","True","1443741154829.jpg",NA,NA,NA,NA,NA,"damage_to_infill_walls",NA,"1443741330623.jpg","False","False","False","False","False","True","False","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"False","False","False","False","False","True","False","False","False","False","False","False","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"uuid:4cc2f7dd-65d2-4bf0-b851-b44343b0c44f","4cc2f7dd-65d2-4bf0-b851-b44343b0c44f","2015-11-08T11:01:28",NA,NA,201509251214,NA,"None"
"2377","Bda30",31,31020,"0022","D","EMIS310200022-D","Building EMIS310200022-D","True",NA,"27.45229059 85.03500734 445.0 5.0",27.45229059,85.03500734,445,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"uuid:852de7e5-82d1-485f-9838-1ef6ba2c86aa","852de7e5-82d1-485f-9838-1ef6ba2c86aa","2015-11-08T11:01:32",NA,NA,201509251214,NA,"None"
"2379","Bda30",31,31020,"0006","A","EMIS310200006-A","Building EMIS310200006-A","True","1446948895793.jpg",NA,NA,NA,NA,NA,"damage_to_infill_walls",NA,"1446948928845.jpg","True","True","True","True","False","False","False","False",512,13,NA,NA,1,2,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mixed","First floor 2 rooms have red tag and remaining have green.",NA,"2055","2058",NA,"False","False","False","False","True","False","False","True","True","True","False","True","Unilever Pct. Ltd.","community",NA,NA,NA,NA,NA,NA,NA,"No modification","no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"False","False","False","False","False","False","True","False","False","False","False","False","False",NA,NA,NA,"no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_long",NA,"1446949304502.jpg","yes","regular","no","no","all_column","betn_0_49","same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1446949466061.jpg",NA,"1446949501130.jpg",NA,"uuid:b134e47a-f945-4a88-bf33-eba9d69bd51d","b134e47a-f945-4a88-bf33-eba9d69bd51d","2015-11-08T11:07:00",NA,NA,201509251214,NA,"None"
"2380","Bda30",31,31020,"0006","B","EMIS310200006-B","Building EMIS310200006-B","True","1446949576353.jpg",NA,NA,NA,NA,NA,"minor_damage",NA,NA,"False","False","False","False","True","False","False","False",78,4,NA,NA,NA,NA,NA,1,1,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"green",NA,NA,"2065","2067",NA,"False","False","False","False","False","False","False","False","False","False","False","True","Unopened Pct Ltd","contractor",NA,NA,NA,NA,NA,NA,NA,"No modification","no",NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Haircracks in plaster",NA,"no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_compact",NA,"1446950342921.jpg","yes","regular","no","no","all_column","betn_0_49","same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1446950443628.jpg",NA,"1446950498231.jpg",NA,"uuid:57cf4bc2-b392-435b-b85e-ceff88bc3702","57cf4bc2-b392-435b-b85e-ceff88bc3702","2015-11-08T11:10:18",NA,NA,201509251214,NA,"None"
"2382","Bda30",31,31020,"0007","A","EMIS310200007-A","Building EMIS310200007-A","True","1446955038014.jpg",NA,NA,NA,NA,NA,"damage_to_infill_walls",NA,"1446955104018.jpg","True","True","True","False","False","False","False","False",525,14,NA,NA,NA,2,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"green",NA,"1446955323534.jpg","2055","2059",NA,"False","False","False","False","True","True","True","False","True","False","False","True","Community forest users committee","community",NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,"yes",NA,"1446955452925.jpg",0,NA,"False","False","False","False","False","False","False","False","False","False","False","True","False",NA,NA,NA,"no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_long",NA,NA,"yes","regular","no","no","na","all_walls","same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1446955646886.jpg",NA,"1446955688074.jpg",NA,"uuid:50449899-f1f1-474b-b1c4-c6b605ca0221","50449899-f1f1-474b-b1c4-c6b605ca0221","2015-11-08T11:20:52",NA,NA,201509251214,NA,"None"
"2383","Bda30",31,31020,"0007","B","EMIS310200007-B","Building EMIS310200007-B","True","1446955784084.jpg",NA,NA,NA,NA,NA,NA,"unused building",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1446955876959.jpg",NA,"1446955895703.jpg",NA,"uuid:fd0aaa2d-5b08-4173-a774-a52316f1add8","fd0aaa2d-5b08-4173-a774-a52316f1add8","2015-11-08T11:23:59",NA,NA,201509251214,NA,"None"
"2384","Bda30",31,31020,"0007","C","EMIS310200007-C","Building EMIS310200007-C","True","1446955962093.jpg",NA,NA,NA,NA,NA,"minor_damage",NA,NA,"False","False","False","True","False","False","False","False",95,6,NA,NA,NA,NA,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"none",NA,NA,"2058","2060","phasewise construction","False","False","False","False","False","False","True","False","True","False","False","True","Unilever Pvt Ltd","community",NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"False","False","False","False","False","False","False","False","False","False","False","True","False",NA,NA,NA,"no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_long",NA,NA,"yes","irregular","no","yes","all_column",NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1446956825559.jpg",NA,"1446956865048.jpg",NA,"uuid:86489685-4bbc-4233-9db1-4ba12e82b318","86489685-4bbc-4233-9db1-4ba12e82b318","2015-11-08T11:25:59",NA,NA,201509251214,NA,"None"
"2391","Bda30",31,31020,"0009","A","EMIS310200009-A","Building EMIS310200009-A","True","1446966646756.jpg",NA,NA,NA,NA,NA,"damage_to_infill_walls",NA,NA,"False","False","True","True","False","False","False","False",400,9,1,NA,1,1,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mixed","in top and bottom left side 4 rooms have red tags and remaining have green","1446967115187.jpg","2063","2065",NA,"False","False","False","False","False","False","False","False","True","False","False","True","Community forest","community",NA,NA,NA,NA,NA,NA,NA,"No modification","no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"False","False","False","False","False","True","True","False","False","False","False","False","False",NA,NA,NA,"no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_long",NA,NA,"yes","regular","no","yes","all_column",NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1446967327982.jpg",NA,"1446967366168.jpg",NA,"uuid:81bd3120-3f86-45c4-bce1-60615e588516","81bd3120-3f86-45c4-bce1-60615e588516","2015-11-08T11:51:20",NA,NA,201509251214,NA,"None"
"2392","Bda30",31,31020,"0009","B","EMIS310200009-B","Building EMIS310200009-B","True","1446967640972.jpg",NA,NA,NA,NA,NA,"minor_damage",NA,NA,"False","True","False","False","False","False","False","False",150,2,NA,NA,NA,NA,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"green",NA,NA,"2064","2065",NA,"False","False","False","False","True","False","False","False","False","False","False","False",NA,"community",NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_compact",NA,NA,"no",NA,NA,NA,NA,NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1446967832198.jpg",NA,"1446967859553.jpg",NA,"uuid:5a320a5a-234b-46e5-b4af-d332af8cc31e","5a320a5a-234b-46e5-b4af-d332af8cc31e","2015-11-08T11:53:24",NA,NA,201509251214,NA,"None"
"2393","Bda30",31,31020,"0009","C","EMIS310200009-C","Building EMIS310200009-C","True","1446967907589.jpg",NA,NA,NA,NA,NA,"damage_to_infill_walls",NA,"1446967936841.jpg","True","True","False","False","False","False","False","False",120,2,NA,NA,NA,NA,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"red",NA,NA,"2064","2065",NA,"False","False","False","False","True","False","False","False","False","False","False","False",NA,"community",NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"False","False","False","False","False","False","True","True","False","False","False","False","False",NA,NA,NA,"no",NA,NA,"no",NA,"False","True","False","False","False",NA,"rectangular_compact",NA,NA,"no",NA,NA,NA,NA,NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1446968145438.jpg",NA,"1446968179604.jpg",NA,"uuid:649217bf-6f1a-4cd0-85d9-04364c3f3913","649217bf-6f1a-4cd0-85d9-04364c3f3913","2015-11-08T11:54:56",NA,NA,201509251214,NA,"None"
