"2394","Bda30",31,31020,"0009","D","EMIS310200009-D","Building EMIS310200009-D","True","1446968321234.jpg",NA,NA,NA,NA,NA,"damage_to_infill_walls",NA,NA,"False","True","True","False","False","False","False","False",140,2,NA,NA,NA,NA,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"red",NA,NA,"2046","2046",NA,"True","False","False","False","False","False","False","False","False","False","False","False",NA,"community",NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,"no",NA,"False","False","False","False","True",NA,"rectangular_compact",NA,NA,"no",NA,NA,NA,NA,NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1446968569381.jpg",NA,"1446968635252.jpg",NA,"uuid:a69f313d-85b8-4c33-af5b-937964251221","a69f313d-85b8-4c33-af5b-937964251221","2015-11-08T11:57:03",NA,NA,201509251214,NA,"None"
"2395","Bda30",31,31020,"0022","A","EMIS310200022-A","Building EMIS310200022-A","True","1446971547812.jpg",NA,NA,NA,NA,NA,"minor_damage",NA,NA,"True","True","False","False","False","False","False","False",29,2,NA,NA,1,1,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"none",NA,NA,"2057","2060",NA,"False","False","False","False","True","False","False","False","False","False","False","False",NA,"community",NA,"False","False","False","False","True",NA,"CGI Roof is replaced by REC roof","no",NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_long",NA,NA,"no",NA,NA,NA,NA,NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1446971972255.jpg",NA,"1446972012391.jpg",NA,"uuid:082b2e58-a23f-442a-b62b-02a0abba82cb","082b2e58-a23f-442a-b62b-02a0abba82cb","2015-11-08T12:05:35",NA,NA,201509251214,NA,"None"
"2396","Bda30",31,31020,"0022","B","EMIS310200022-B","Building EMIS310200022-B","True","1446972066078.jpg",NA,NA,NA,NA,NA,"unaffected",NA,NA,"False","True","True","False","False","False","False","False",59,2,NA,NA,NA,NA,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"green",NA,NA,"2060","2060",NA,"False","False","False","False","True","False","False","False","False","False","False","True","RADO Nepal","community",NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"False","False","False","False","False","False","True","False","False","False","False","False","False",NA,NA,NA,"no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_compact",NA,NA,"no",NA,NA,NA,NA,NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1446972314826.jpg",NA,"1446972338213.jpg",NA,"uuid:a6689c3f-4801-4e4a-9fef-c05629d774f6","a6689c3f-4801-4e4a-9fef-c05629d774f6","2015-11-08T12:07:14",NA,NA,201509251214,NA,"None"
"2397","Bda30",31,31020,"0022","D","EMIS310200022-D","Building EMIS310200022-D","True","1446972723928.jpg",NA,NA,NA,NA,NA,"damage_to_structure","whole building badly damaged",NA,"False","True","False","False","False","False","False","False",45,2,1,NA,NA,NA,NA,NA,1,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"red",NA,NA,"2045","2045",NA,"False","False","False","False","False","False","False","False","True","False","False","False",NA,"community",NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"True","False","False","False","False","False","False","False","False","False","True","False","False",NA,"wooden floor damaged",NA,"no",NA,NA,"no",NA,"True","False","False","False","False",NA,"rectangular_compact",NA,NA,"yes","regular","no","no","na","all_walls","same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1446973153941.jpg",NA,"1446973469392.jpg",NA,"uuid:f5c41409-9db7-4454-9f47-7c8adb0a8d36","f5c41409-9db7-4454-9f47-7c8adb0a8d36","2015-11-08T12:12:43",NA,NA,201509251214,NA,"None"
"2398","Bda30",31,31020,"0025","A","EMIS310200025-A","Building EMIS310200025-A","True","1446975167578.jpg",NA,NA,NA,NA,NA,"unaffected",NA,NA,"True","True","False","False","False","False","False","False",52,4,1,NA,NA,1,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"green",NA,NA,"2060","2060","Phasewise construction ","False","False","False","False","True","True","True","False","True","False","False","False",NA,"community",NA,"False","True","False","False","False",NA,NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,"no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_long",NA,NA,"no",NA,NA,NA,NA,NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1446975499214.jpg",NA,"1446975524816.jpg",NA,"uuid:dc3e78b1-a191-475b-825e-6c1fe885f215","dc3e78b1-a191-475b-825e-6c1fe885f215","2015-11-08T12:19:19",NA,NA,201509251214,NA,"None"
"2503","Bda30",31,31020,"0022","C","EMIS310200022-C","Building EMIS310200022-C","True","1446972385734.jpg",NA,NA,NA,NA,NA,"unaffected",NA,NA,"False","False","True","False","False","False","False","False",95,2,NA,NA,NA,NA,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"none",NA,NA,"2060","2060",NA,"False","False","False","False","True","False","False","False","False","False","False","True","RADO Nepal","community",NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_compact",NA,NA,"no",NA,NA,NA,NA,NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1446972564407.jpg",NA,"1446972587859.jpg",NA,"uuid:6578f5ad-57c6-4f54-9d24-7d5e02ee0839","6578f5ad-57c6-4f54-9d24-7d5e02ee0839","2015-11-10T04:05:29",NA,NA,201509251214,NA,"None"
"2504","Bda30",31,31020,"0002","A","EMIS310200002-A","Building EMIS310200002-A","True","1447038151737.jpg",NA,NA,NA,NA,NA,"damage_to_infill_walls",NA,"1447038208473.jpg","True","True","False","False","False","False","False","False",105,2,NA,NA,NA,1,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"red",NA,NA,"2065","2066",NA,"False","False","False","False","True","False","True","False","True","False","False","False",NA,"community",NA,NA,NA,NA,NA,NA,NA,"No","no",NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",NA,"no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_compact",NA,NA,"no",NA,NA,NA,NA,NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1447038485722.jpg",NA,"1447038511207.jpg",NA,"uuid:f37b42aa-ff1a-4e8f-950d-458196cdc517","f37b42aa-ff1a-4e8f-950d-458196cdc517","2015-11-10T04:11:00",NA,NA,201509251214,NA,"None"
"2527","Bda30",31,31029,"0001","B","EMIS310290001-B","Building EMIS310290001-B","True","1447059524551.jpg",NA,NA,NA,NA,NA,"minor_damage",NA,NA,"False","False","True","True","False","False","False","False",328,5,NA,NA,NA,NA,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"green",NA,NA,"2063","2065",NA,"False","False","False","False","False","False","True","False","True","False","False","True","Parliament Member development fund","community",NA,NA,NA,NA,NA,NA,NA,"None","no",NA,NA,NA,NA,"yes",NA,NA,0,"1447059913727.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",NA,"no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_long",NA,NA,"yes","regular","no","no","all_column","all_walls","same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1447060009030.jpg",NA,"1447060044534.jpg",NA,"uuid:b9547dc0-3ba2-40f2-92fd-92d1bf695fc9","b9547dc0-3ba2-40f2-92fd-92d1bf695fc9","2015-11-10T05:23:13",NA,NA,201509251214,NA,"None"
"2529","Bda30",31,31029,"0001","B","EMIS310290001-B","Building EMIS310290001-B","True","1447060137474.jpg",NA,NA,NA,NA,NA,"damage_to_infill_walls",NA,NA,"True","True","True","False","False","False","False","False",100,2,NA,NA,NA,3,NA,NA,NA,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mixed",NA,NA,"057","060",NA,"False","False","False","False","False","True","True","False","True","True","False","False",NA,"community",NA,NA,NA,NA,NA,NA,NA,"none","no",NA,NA,NA,NA,"yes",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",NA,"no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_long",NA,NA,"yes","regular","no","no","all_column","all_walls","same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1447060377024.jpg",NA,"1447060452027.jpg",NA,"uuid:0d957ea0-3db8-42f1-b280-799ab6286332","0d957ea0-3db8-42f1-b280-799ab6286332","2015-11-10T05:26:01",NA,NA,201509251214,NA,"None"
"2535","bda30",31,31029,"0005","B","EMIS310290005-B","Building EMIS310290005-B","True","1447063519765.jpg",NA,NA,NA,NA,NA,"minor_damage",NA,NA,"False","True","True","False","False","False","False","False",142,3,NA,NA,1,1,NA,NA,1,"False","False","False","False","False","True","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"green",NA,NA,"2059","2061",NA,"False","False","False","False","False","False","False","False","False","True","False","True","Minors Matsuda","community",NA,NA,NA,NA,NA,NA,NA,"None","no",NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",NA,"no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_compact",NA,NA,"no",NA,NA,NA,NA,NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1447063807149.jpg",NA,"1447063828683.jpg",NA,"uuid:094de3dc-1d99-488f-898d-16f3d2a5c3d9","094de3dc-1d99-488f-898d-16f3d2a5c3d9","2015-11-10T05:32:11",NA,NA,201509251214,NA,"None"
"2542","Bda30",31,31029,"0005","B","EMIS310290005-B","Building EMIS310290005-B","True","1447064137690.jpg",NA,NA,NA,NA,NA,"unaffected",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1447064208241.jpg",NA,"1447064286867.jpg",NA,"uuid:509912df-17c9-473a-92e1-2d0748a53f95","509912df-17c9-473a-92e1-2d0748a53f95","2015-11-10T05:35:18",NA,NA,201509251214,NA,"None"
"2593","bda30",31,31029,"0015","B","EMIS310290015-B","Building EMIS310290015-B","True","1447093311880.jpg",NA,NA,NA,NA,NA,"unaffected",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"False","False","False","False","True","False","False","False","False","False","False","False",NA,"community",NA,NA,NA,NA,NA,NA,NA,"None","no",NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"None",NA,"no",NA,NA,"yes",NA,"False","False","False","False","True",NA,"rectangular_compact",NA,NA,"no",NA,NA,NA,NA,NA,"same_level","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1447093416620.jpg",NA,"1447093437686.jpg",NA,"uuid:9f099919-50a7-459e-ba56-d6155fd2058d","9f099919-50a7-459e-ba56-d6155fd2058d","2015-11-10T06:12:47",NA,NA,201509251214,NA,"None"
"2595","Bda30",31,31029,"0015","B","EMIS310290015-B","Building EMIS310290015-B","True","1447093491011.jpg",NA,NA,NA,NA,NA,"unaffected",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"False","False","False","False","True","False","False","False","False","False","False","False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"uuid:24c6f34a-490a-4128-8557-7322a3b6f36a","24c6f34a-490a-4128-8557-7322a3b6f36a","2015-11-10T06:14:10",NA,NA,201509251214,NA,"None"
